"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerifCondensed-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerifCondensed-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerifCondensed-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerifCondensed-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerifCondensed-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerifCondensed.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerifCondensed.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerifCondensed""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-BOLD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-BOLD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DUBAI-BOLD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-LIGHT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-LIGHT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DUBAI-LIGHT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-MEDIUM.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-MEDIUM.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DUBAI-MEDIUM""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-REGULAR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-REGULAR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DUBAI-REGULAR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ebrima.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ebrima.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ebrima""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ebrimabd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ebrimabd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ebrimabd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ELEPHNT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ELEPHNT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ELEPHNT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ELEPHNTI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ELEPHNTI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ELEPHNTI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\EmojiOneColor-SVGinOT.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\EmojiOneColor-SVGinOT.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/EmojiOneColor-SVGinOT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ENGR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ENGR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ENGR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASBD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASBD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ERASBD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASDEMI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASDEMI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ERASDEMI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASLGHT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASLGHT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ERASLGHT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASMD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASMD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ERASMD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FELIXTI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FELIXTI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FELIXTI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FORTE.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FORTE.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FORTE""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRABK.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRABK.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRABK""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRABKIT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRABKIT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRABKIT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRADM.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRADM.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRADM""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRADMCN.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRADMCN.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRADMCN""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRADMIT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRADMIT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRADMIT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRAHV.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRAHV.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRAHV""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRAHVIT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRAHVIT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRAHVIT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\framd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\framd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/framd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRAMDCN.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRAMDCN.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRAMDCN""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\framdit.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\framdit.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/framdit""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FrankRuehlCLM-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FrankRuehlCLM-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FrankRuehlCLM-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FrankRuehlCLM-BoldOblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FrankRuehlCLM-BoldOblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FrankRuehlCLM-BoldOblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FrankRuehlCLM-Medium.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FrankRuehlCLM-Medium.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FrankRuehlCLM-Medium""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FrankRuehlCLM-MediumOblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FrankRuehlCLM-MediumOblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FrankRuehlCLM-MediumOblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FREESCPT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FREESCPT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FREESCPT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRSCRIPT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRSCRIPT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FRSCRIPT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FTLTLT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FTLTLT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/FTLTLT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Gabriola.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Gabriola.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Gabriola""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\gadugi.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\gadugi.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/gadugi""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\gadugib.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\gadugib.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/gadugib""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GARA.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GARA.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GARA""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GARABD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GARABD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GARABD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GARAIT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GARAIT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GARAIT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBasB.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBasB.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBasB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBasBI.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBasBI.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBasBI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBasI.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBasI.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBasI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBasR.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBasR.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBasR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBkBasB.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBkBasB.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBkBasB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBkBasBI.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBkBasBI.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBkBasBI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBkBasI.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBkBasI.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBkBasI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GenBkBasR.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GenBkBasR.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GenBkBasR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgia.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgia.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/georgia""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgiab.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgiab.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/georgiab""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgiai.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgiai.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/georgiai""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgiaz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgiaz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/georgiaz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GIGI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GIGI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GIGI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GIL_____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GIL_____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GIL_____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILB____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILB____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GILB____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILBI___.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILBI___.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GILBI___""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILC____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILC____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GILC____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILI____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILI____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GILI____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILLUBCD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILLUBCD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GILLUBCD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILSANUB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILSANUB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GILSANUB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GLECB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GLECB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GLECB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GLSNECB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GLSNECB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GLSNECB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHIC.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHIC.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOTHIC""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHICB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHICB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOTHICB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHICBI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHICBI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOTHICBI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHICI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHICI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOTHICI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOUDOS.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDOS.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOUDOS""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOUDOSB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDOSB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOUDOSB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOUDOSI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDOSI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOUDOSI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
